Longitude (deg),Latitude (deg),Eastward wind (m/s)
121,280,44.955
121,281,44.048
122,231,-1.4594
122,232,1.0718
122,233,3.2027
122,234,4.7056
122,235,5.7369
122,236,6.3599
122,237,7.1578
122,238,8.4694
122,239,10.211
122,240,12.306
122,241,14.746
122,242,17.451
122,243,20.041
122,244,22.13
122,245,23.845
122,246,25.548
122,247,27.572
122,248,29.908
122,249,32.275
122,250,34.65
122,251,37.009
122,252,39.361
122,253,41.502
122,254,43.095
122,255,43.923
122,256,44.423
122,257,45.502
122,258,47.205
122,259,49.002
122,260,50.642
122,261,51.564
122,262,51.783
122,263,51.627
122,264,51.783
122,265,52.455
122,266,53.345
122,267,54.783
122,268,55.892
122,269,56.252
122,270,56.845
122,271,57.455
122,272,57.767
122,273,58.705
122,274,59.033
122,275,59.205
122,276,60.142
122,277,58.392
122,278,52.002
122,279,46.627
122,280,44.908
122,281,43.877
123,231,-0.52974
123,232,1.8121
123,233,3.7749
123,234,5.106
123,235,6.0074
123,236,6.6924
123,237,7.5821
123,238,8.857
123,239,10.377
123,240,12.25
123,241,14.58
123,242,17.138
123,243,19.556
123,244,21.681
123,245,23.697
123,246,25.767
123,247,27.923
123,248,30.189
123,249,32.494
123,250,34.72
123,251,36.931
123,252,39.056
123,253,41.142
123,254,42.877
123,255,43.767
123,256,44.283
123,257,45.283
123,258,46.955
123,259,48.642
123,260,50.017
123,261,50.845
123,262,51.142
123,263,51.267
123,264,51.767
123,265,52.595
123,266,53.705
123,267,55.22
123,268,55.986
123,269,55.861
123,270,56.47
123,271,57.455
123,272,58.533
123,273,59.83
123,274,60.111
123,275,60.611
123,276,60.72
123,277,56.658
123,278,49.955
123,279,46.048
123,280,44.861
123,281,43.158
124,231,0.30229
124,232,2.4703
124,233,4.3257
124,234,5.5347
124,235,6.2769
124,236,7.0332
124,237,8.0357
124,238,9.3543
124,239,10.791
124,240,12.346
124,241,14.41
124,242,16.861
124,243,19.275
124,244,21.455
124,245,23.556
124,246,25.798
124,247,28.173
124,248,30.556
124,249,32.837
124,250,34.994
124,251,37.095
124,252,39.134
124,253,40.736
124,254,41.72
124,255,42.627
124,256,43.689
124,257,45.267
124,258,47.048
124,259,48.548
124,260,49.923
124,261,51.017
124,262,51.533
124,263,51.939
124,264,52.533
124,265,53.423
124,266,54.392
124,267,55.392
124,268,56.017
124,269,55.83
124,270,56.22
124,271,57.642
124,272,59.111
124,273,60.361
124,274,60.955
124,275,61.627
124,276,59.97
124,277,54.111
124,278,48.252
124,279,45.814
124,280,44.564
124,281,41.877
125,231,1.1285
125,232,3.1226
125,233,4.6988
125,234,5.7847
125,235,6.6167
125,236,7.3145
125,237,8.3367
125,238,9.5733
125,239,10.862
125,240,12.452
125,241,14.468
125,242,16.759
125,243,19.138
125,244,21.318
125,245,23.392
125,246,25.595
125,247,27.986
125,248,30.447
125,249,32.83
125,250,35.041
125,251,37.158
125,252,39.119
125,253,40.627
125,254,41.767
125,255,42.736
125,256,44.017
125,257,45.705
125,258,47.236
125,259,48.486
125,260,49.736
125,261,50.892
125,262,51.83
125,263,52.72
125,264,53.33
125,265,53.705
125,266,54.267
125,267,54.877
125,268,54.923
125,269,55.002
125,270,56.533
125,271,58.392
125,272,59.798
125,273,60.97
125,274,62.048
125,275,62.033
125,276,58.017
125,277,51.627
125,278,47.314
125,279,45.705
125,280,43.752
125,281,40.033
126,231,1.8218
126,232,3.7007
126,233,5.2662
126,234,6.1812
126,235,6.7549
126,236,7.6377
126,237,8.685
126,238,9.9024
126,239,11.183
126,240,12.714
126,241,14.537
126,242,16.627
126,243,18.818
126,244,21.013
126,245,23.255
126,246,25.572
126,247,28.017
126,248,30.541
126,249,32.994
126,250,35.236
126,251,37.228
126,252,38.892
126,253,40.095
126,254,41.08
126,255,42.314
126,256,44.033
126,257,45.798
126,258,47.08
126,259,48.298
126,260,49.736
126,261,51.017
126,262,52.017
126,263,52.752
126,264,53.048
126,265,53.314
126,266,53.861
126,267,54.502
126,268,54.986
126,269,55.72
126,270,57.47
126,271,59.111
126,272,60.455
126,273,62.048
126,274,63.158
126,275,60.986
126,276,55.267
126,277,49.673
126,278,46.845
126,279,45.158
126,280,42.267
126,281,37.533
127,231,2.3511
127,232,4.1695
127,233,5.4566
127,234,6.4742
127,235,7.2032
127,236,8.1453
127,237,9.3204
127,238,10.609
127,239,11.91
127,240,13.234
127,241,14.705
127,242,16.615
127,243,18.759
127,244,20.912
127,245,23.138
127,246,25.556
127,247,28.134
127,248,30.705
127,249,33.087
127,250,35.197
127,251,37.002
127,252,38.509
127,253,39.759
127,254,41.08
127,255,42.845
127,256,44.72
127,257,46.08
127,258,47.048
127,259,48.173
127,260,49.502
127,261,50.611
127,262,51.33
127,263,51.892
127,264,52.189
127,265,52.533
127,266,53.283
127,267,54.173
127,268,55.017
127,269,56.502
127,270,58.314
127,271,59.814
127,272,61.595
127,273,63.627
127,274,63.189
127,275,58.767
127,276,52.642
127,277,48.377
127,278,46.158
127,279,43.72
127,280,40.111
127,281,33.869
128,231,2.4703
128,232,4.4742
128,233,5.7437
128,234,6.8238
128,235,7.6807
128,236,8.692
128,237,9.9737
128,238,11.427
128,239,12.808
128,240,14.023
128,241,15.199
128,242,16.791
128,243,18.798
128,244,20.939
128,245,23.181
128,246,25.595
128,247,28.158
128,248,30.642
128,249,32.837
128,250,34.744
128,251,36.455
128,252,37.916
128,253,39.33
128,254,41.08
128,255,43.205
128,256,44.908
128,257,45.908
128,258,46.705
128,259,47.798
128,260,49.048
128,261,50.002
128,262,50.595
128,263,50.986
128,264,51.345
128,265,51.986
128,266,53.095
128,267,54.33
128,268,55.861
128,269,57.58
128,270,59.173
128,271,61.064
128,272,63.408
128,273,64.423
128,274,61.705
128,275,55.97
128,276,50.533
128,277,47.345
128,278,44.861
128,279,41.705
128,280,36.962
128,281,28.955
129,231,2.4331
129,232,4.2632
129,233,5.8423
129,234,7.0767
129,235,8.0335
129,236,9.1182
129,237,10.471
129,238,11.988
129,239,13.494
129,240,14.789
129,241,15.908
129,242,17.22
129,243,18.861
129,244,20.837
129,245,23.068
129,246,25.47
129,247,27.908
129,248,30.228
129,249,32.306
129,250,34.111
129,251,35.759
129,252,37.377
129,253,39.189
129,254,41.314
129,255,43.298
129,256,44.564
129,257,45.345
129,258,46.095
129,259,47.127
129,260,48.236
129,261,49.08
129,262,49.658
129,263,50.173
129,264,50.83
129,265,51.97
129,266,53.486
129,267,55.142
129,268,56.908
129,269,58.58
129,270,60.439
129,271,62.923
129,272,64.892
129,273,63.908
129,274,59.111
129,275,53.236
129,276,48.955
129,277,46.033
129,278,43.173
129,279,39.111
129,280,32.314
129,281,24.318
130,231,2.3414
130,232,4.1949
130,233,6.0279
130,234,7.3252
130,235,8.3869
130,236,9.6128
130,237,11.085
130,238,12.656
130,239,14.181
130,240,15.521
130,241,16.716
130,242,17.884
130,243,19.236
130,244,20.916
130,245,22.966
130,246,25.275
130,247,27.564
130,248,29.697
130,249,31.658
130,250,33.47
130,251,35.252
130,252,37.158
130,253,39.197
130,254,41.189
130,255,42.705
130,256,43.673
130,257,44.408
130,258,45.189
130,259,46.205
130,260,47.267
130,261,48.236
130,262,49.048
130,263,49.783
130,264,50.814
130,265,52.439
130,266,54.345
130,267,56.205
130,268,58.064
130,269,60.048
130,270,62.595
130,271,65.002
130,272,65.158
130,273,61.814
130,274,56.033
130,275,51.048
130,276,47.423
130,277,44.392
130,278,40.83
130,279,34.97
130,280,27.205
130,281,21.798
131,231,2.1636
131,232,4.0992
131,233,6.1861
131,234,7.6834
131,235,8.8976
131,236,10.335
131,237,11.819
131,238,13.324
131,239,14.818
131,240,16.173
131,241,17.416
131,242,18.615
131,243,19.826
131,244,21.248
131,245,23.06
131,246,25.142
131,247,27.228
131,248,29.244
131,249,31.197
131,250,33.072
131,251,34.962
131,252,36.955
131,253,38.908
131,254,40.509
131,255,41.689
131,256,42.564
131,257,43.345
131,258,44.236
131,259,45.345
131,260,46.627
131,261,47.908
131,262,48.955
131,263,49.923
131,264,51.377
131,265,53.283
131,266,55.361
131,267,57.439
131,268,59.611
131,269,62.298
131,270,65.017
131,271,65.877
131,272,63.814
131,273,58.845
131,274,53.423
131,275,49.173
131,276,45.72
131,277,42.22
131,278,36.853
131,279,29.736
131,280,23.884
131,281,21.584
132,231,2.3492
132,232,4.1343
132,233,6.2398
132,234,7.9554
132,235,9.3201
132,236,10.86
132,237,12.453
132,238,13.918
132,239,15.322
132,240,16.744
132,241,18.072
132,242,19.24
132,243,20.353
132,244,21.638
132,245,23.279
132,246,25.15
132,247,27.041
132,248,28.923
132,249,30.806
132,250,32.666
132,251,34.548
132,252,36.455
132,253,38.252
132,254,39.587
132,255,40.611
132,256,41.486
132,257,42.345
132,258,43.377
132,259,44.83
132,260,46.502
132,261,47.97
132,262,49.127
132,263,50.47
132,264,52.298
132,265,54.314
132,266,56.548
132,267,58.986
132,268,61.705
132,269,64.627
132,270,66.439
132,271,65.095
132,272,60.752
132,273,55.439
132,274,51.002
132,275,47.298
132,276,43.673
132,277,38.478
132,278,31.728
132,279,25.9
132,280,23.076
132,281,22.283
133,231,2.2847
133,232,4.1812
133,233,6.2935
133,234,8.137
133,235,9.6329
133,236,11.094
133,237,12.695
133,238,14.253
133,239,15.691
133,240,17.189
133,241,18.56
133,242,19.72
133,243,20.861
133,244,22.123
133,245,23.63
133,246,25.291
133,247,27.017
133,248,28.791
133,249,30.564
133,250,32.345
133,251,34.181
133,252,35.962
133,253,37.502
133,254,38.666
133,255,39.603
133,256,40.455
133,257,41.47
133,258,42.923
133,259,44.783
133,260,46.705
133,261,48.33
133,262,49.627
133,263,51.236
133,264,53.236
133,265,55.548
133,266,58.142
133,267,60.908
133,268,63.564
133,269,66.033
133,270,66.173
133,271,62.564
133,272,57.314
133,273,52.658
133,274,49.127
133,275,45.252
133,276,39.962
133,277,33.322
133,278,27.556
133,279,24.466
133,280,23.396
133,281,22.533
134,231,2.1246
134,232,4.0855
134,233,6.2515
134,234,8.2083
134,235,9.6949
134,236,11.069
134,237,12.582
134,238,14.273
134,239,15.902
134,240,17.427
134,241,18.849
134,242,20.103
134,243,21.298
134,244,22.591
134,245,24.029
134,246,25.572
134,247,27.166
134,248,28.814
134,249,30.541
134,250,32.314
134,251,34.048
134,252,35.627
134,253,36.97
134,254,37.978
134,255,38.931
134,256,40.041
134,257,41.377
134,258,43.08
134,259,45.111
134,260,47.142
134,261,48.783
134,262,50.283
134,263,52.189
134,264,54.47
134,265,57.111
134,266,59.986
134,267,62.595
134,268,65.08
134,269,66.064
134,270,63.689
134,271,59.173
134,272,54.392
134,273,50.673
134,274,46.892
134,275,41.33
134,276,34.712
134,277,28.986
134,278,25.603
134,279,24.302
134,280,23.548
134,281,22.244
135,231,1.1773
135,232,3.5679
135,233,5.7935
135,234,7.9725
135,235,9.6822
135,236,11.077
135,237,12.478
135,238,14.041
135,239,15.687
135,240,17.271
135,241,18.818
135,242,20.302
135,243,21.685
135,244,23.06
135,245,24.529
135,246,26.048
135,247,27.564
135,248,29.095
135,249,30.744
135,250,32.47
135,251,34.08
135,252,35.455
135,253,36.572
135,254,37.627
135,255,38.861
135,256,40.236
135,257,41.752
135,258,43.611
135,259,45.752
135,260,47.72
135,261,49.408
135,262,51.22
135,263,53.455
135,264,56.017
135,265,58.767
135,266,61.361
135,267,63.83
135,268,65.533
135,269,64.127
135,270,60.267
135,271,55.752
135,272,51.642
135,273,48.158
135,274,42.533
135,275,35.728
135,276,30.095
135,277,26.642
135,278,25.087
135,279,24.38
135,280,23.228
135,281,21.505
136,231,-0.53756
136,232,2.4956
136,233,4.8736
136,234,7.2593
136,235,9.4441
136,236,11.149
136,237,12.64
136,238,14.144
136,239,15.693
136,240,17.244
136,241,18.826
136,242,20.388
136,243,21.873
136,244,23.337
136,245,24.853
136,246,26.4
136,247,27.97
136,248,29.533
136,249,31.095
136,250,32.634
136,251,34.103
136,252,35.345
136,253,36.533
136,254,37.916
136,255,39.361
136,256,40.83
136,257,42.517
136,258,44.533
136,259,46.627
136,260,48.502
136,261,50.361
136,262,52.595
136,263,55.111
136,264,57.72
136,265,60.283
136,266,62.798
136,267,64.658
136,268,64.033
136,269,60.658
136,270,56.408
136,271,52.58
136,272,48.955
136,273,43.627
136,274,36.634
136,275,30.962
136,276,27.423
136,277,25.759
136,278,24.923
136,279,23.97
136,280,22.412
136,281,20.74
137,231,-3.2211
137,232,0.52885
137,233,3.3706
137,234,5.9917
137,235,8.6641
137,236,10.971
137,237,12.832
137,238,14.472
137,239,16.035
137,240,17.587
137,241,19.142
137,242,20.712
137,243,22.232
137,244,23.681
137,245,25.134
137,246,26.65
137,247,28.252
137,248,29.861
137,249,31.384
137,250,32.814
137,251,34.22
137,252,35.502
137,253,36.939
137,254,38.572
137,255,40.166
137,256,41.814
137,257,43.673
137,258,45.689
137,259,47.689
137,260,49.611
137,261,51.798
137,262,54.267
137,263,56.752
137,264,59.298
137,265,61.877
137,266,63.689
137,267,63.595
137,268,60.767
137,269,56.892
137,270,53.267
137,271,49.173
137,272,44.048
137,273,37.291
137,274,31.4
137,275,27.931
137,276,26.283
137,277,25.408
137,278,24.459
137,279,23.08
137,280,21.509
137,281,20.087
138,231,-6.7016
138,232,-2.3579
138,233,1.2359
138,234,4.1382
138,235,7.0904
138,236,10.012
138,237,12.538
138,238,14.693
138,239,16.556
138,240,18.248
138,241,19.861
138,242,21.443
138,243,22.935
138,244,24.31
138,245,25.689
138,246,27.119
138,247,28.634
138,248,30.205
138,249,31.705
138,250,33.15
138,251,34.728
138,252,36.22
138,253,37.798
138,254,39.587
138,255,41.314
138,256,43.111
138,257,45.048
138,258,47.064
138,259,49.002
138,260,51.002
138,261,53.33
138,262,55.752
138,263,58.298
138,264,60.923
138,265,62.627
138,266,62.627
138,267,60.548
138,268,57.08
138,269,53.798
138,270,49.814
138,271,44.048
138,272,37.673
138,273,31.72
138,274,28.33
138,275,26.798
138,276,25.775
138,277,24.791
138,278,23.533
138,279,22.091
138,280,20.732
138,281,19.564
139,231,-10.303
139,232,-5.9165
139,233,-1.3461
139,234,2.2085
139,235,5.2515
139,236,8.4975
139,237,11.543
139,238,14.209
139,239,16.599
139,240,18.712
139,241,20.599
139,242,22.294
139,243,23.779
139,244,25.127
139,245,26.439
139,246,27.712
139,247,29.048
139,248,30.564
139,249,32.181
139,250,33.877
139,251,35.548
139,252,37.095
139,253,38.83
139,254,40.72
139,255,42.47
139,256,44.377
139,257,46.408
139,258,48.392
139,259,50.283
139,260,52.439
139,261,54.877
139,262,57.486
139,263,60.017
139,264,61.533
139,265,61.533
139,266,59.892
139,267,56.939
139,268,53.877
139,269,50.158
139,270,44.267
139,271,37.884
139,272,32.22
139,273,28.736
139,274,27.127
139,275,26.017
139,276,25.002
139,277,23.81
139,278,22.447
139,279,21.173
139,280,20.064
139,281,18.919
140,231,-9.5454
140,232,-9.1469
140,233,-4.3618
140,234,0.21635
140,235,3.5074
140,236,6.7022
140,237,10.176
140,238,13.25
140,239,15.898
140,240,18.345
140,241,20.595
140,242,22.568
140,243,24.263
140,244,25.775
140,245,27.166
140,246,28.416
140,247,29.658
140,248,31.095
140,249,32.791
140,250,34.619
140,251,36.322
140,252,37.986
140,253,39.783
140,254,41.673
140,255,43.517
140,256,45.533
140,257,47.627
140,258,49.611
140,259,51.689
140,260,54.142
140,261,56.814
140,262,59.033
140,263,60.173
140,264,60.189
140,265,58.986
140,266,56.548
140,267,53.673
140,268,50.002
140,269,44.173
140,270,37.845
140,271,32.798
140,272,29.275
140,273,27.4
140,274,26.314
140,275,25.283
140,276,24.115
140,277,22.709
140,278,21.451
140,279,20.388
140,280,19.33
140,281,18.021
141,231,-3.6938
141,232,-8.3735
141,233,-6.9165
141,234,-2.3774
141,235,1.98
141,236,5.3052
141,237,8.6708
141,238,12.047
141,239,14.933
141,240,17.462
141,241,19.935
141,242,22.31
141,243,24.361
141,244,26.048
141,245,27.525
141,246,28.947
141,247,30.361
141,248,31.83
141,249,33.509
141,250,35.275
141,251,37.048
141,252,38.853
141,253,40.736
141,254,42.798
141,255,44.861
141,256,46.939
141,257,49.002
141,258,51.095
141,259,53.423
141,260,55.892
141,261,57.736
141,262,58.517
141,263,58.564
141,264,57.814
141,265,56.017
141,266,53.33
141,267,49.689
141,268,44.158
141,269,37.634
141,270,33.08
141,271,30.103
141,272,27.947
141,273,26.673
141,274,25.517
141,275,24.244
141,276,22.826
141,277,21.584
141,278,20.56
141,279,19.494
141,280,18.252
141,281,16.88
142,231,4.0425
142,232,-4.1626
142,233,-6.2797
142,234,-3.811
142,235,0.23588
142,236,4.0191
142,237,7.3677
142,238,10.61
142,239,13.603
142,240,16.334
142,241,18.986
142,242,21.611
142,243,24.025
142,244,26.103
142,245,27.869
142,246,29.478
142,247,31.142
142,248,32.814
142,249,34.525
142,250,36.267
142,251,38.041
142,252,40.095
142,253,42.236
142,254,44.314
142,255,46.408
142,256,48.486
142,257,50.611
142,258,52.783
142,259,54.798
142,260,56.158
142,261,56.736
142,262,56.798
142,263,56.298
142,264,55.064
142,265,52.783
142,266,49.095
142,267,43.986
142,268,37.814
142,269,32.962
142,270,30.681
142,271,28.752
142,272,27.298
142,273,25.947
142,274,24.466
142,275,22.959
142,276,21.564
142,277,20.607
142,278,19.607
142,279,18.404
142,280,17.056
142,281,15.687
143,231,11.967
143,232,2.3218
143,233,-3.5336
143,234,-4.0102
143,235,-0.60006
143,236,3.5992
143,237,7.0132
143,238,9.9195
143,239,12.767
143,240,15.576
143,241,18.361
143,242,21.107
143,243,23.669
143,244,26.025
143,245,28.181
143,246,30.166
143,247,32.111
143,248,34.033
143,249,35.916
143,250,37.736
143,251,39.65
143,252,41.705
143,253,43.736
143,254,45.736
143,255,47.736
143,256,49.783
143,257,51.892
143,258,53.548
143,259,54.439
143,260,54.845
143,261,54.97
143,262,54.673
143,263,53.892
143,264,52.173
143,265,48.658
143,266,43.783
143,267,38.127
143,268,33.33
143,269,30.97
143,270,29.439
143,271,27.923
143,272,26.595
143,273,24.955
143,274,23.248
143,275,21.736
143,276,20.646
143,277,19.607
143,278,18.388
143,279,17.068
143,280,15.771
143,281,14.441
144,231,18.72
144,232,9.4678
144,233,2.0367
144,234,-1.8149
144,235,-0.94381
144,236,3.2046
144,237,7.4512
144,238,10.469
144,239,12.962
144,240,15.484
144,241,18.193
144,242,21.017
144,243,23.736
144,244,26.134
144,245,28.439
144,246,30.759
144,247,33.095
144,248,35.384
144,249,37.462
144,250,39.322
144,251,41.189
144,252,43.127
144,253,44.97
144,254,46.783
144,255,48.705
144,256,50.658
144,257,52.127
144,258,52.72
144,259,52.986
144,260,53.158
144,261,53.002
144,262,52.564
144,263,51.236
144,264,47.861
144,265,43.22
144,266,38.134
144,267,33.775
144,268,31.392
144,269,30.056
144,270,28.767
144,271,27.259
144,272,25.58
144,273,23.744
144,274,22.021
144,275,20.716
144,276,19.552
144,277,18.318
144,278,16.982
144,279,15.74
144,280,14.433
144,281,13.16
145,231,24.134
145,232,15.578
145,233,8.7171
145,234,3.1206
145,235,0.50151
145,236,2.2046
145,237,6.8536
145,238,10.894
145,239,13.589
145,240,15.939
145,241,18.439
145,242,21.205
145,243,23.966
145,244,26.455
145,245,28.791
145,246,31.236
145,247,33.705
145,248,36.095
145,249,38.267
145,250,40.189
145,251,42.048
145,252,43.892
145,253,45.627
145,254,47.33
145,255,49.002
145,256,50.298
145,257,50.877
145,258,51.158
145,259,51.377
145,260,51.314
145,261,51.048
145,262,50.002
145,263,46.908
145,264,42.455
145,265,37.791
145,266,33.853
145,267,31.533
145,268,30.447
145,269,29.533
145,270,28.158
145,271,26.494
145,272,24.619
145,273,22.65
145,274,21.084
145,275,19.732
145,276,18.353
145,277,16.939
145,278,15.65
145,279,14.324
145,280,13.007
145,281,11.863
146,231,29.119
146,232,20.435
146,233,14.675
146,234,9.6177
146,235,5.3697
146,236,3.6421
146,237,5.9585
146,238,10.633
146,239,14.171
146,240,16.543
146,241,18.888
146,242,21.38
146,243,24.048
146,244,26.611
146,245,29.002
146,246,31.423
146,247,33.853
146,248,36.212
146,249,38.431
146,250,40.431
146,251,42.361
146,252,44.205
146,253,45.892
146,254,47.455
146,255,48.658
146,256,49.252
146,257,49.486
146,258,49.705
146,259,49.798
146,260,49.642
146,261,48.517
146,262,45.58
146,263,41.408
146,264,37.173
146,265,33.697
146,266,31.439
146,267,30.423
146,268,29.994
146,269,29.134
146,270,27.486
146,271,25.548
146,272,23.505
146,273,21.732
146,274,20.193
146,275,18.595
146,276,17.044
146,277,15.675
146,278,14.388
146,279,12.982
146,280,11.617
146,281,10.55
147,231,34.502
147,232,24.392
147,233,19.111
147,234,15.789
147,235,11.727
147,236,8.3319
147,237,7.2745
147,238,9.9034
147,239,14.22
147,240,17.271
147,241,19.486
147,242,21.853
147,243,24.373
147,244,26.986
147,245,29.47
147,246,31.767
147,247,33.986
147,248,36.189
147,249,38.361
147,250,40.486
147,251,42.439
147,252,44.158
147,253,45.627
147,254,46.923
147,255,47.736
147,256,48.048
147,257,48.189
147,258,48.33
147,259,48.314
147,260,47.158
147,261,44.252
147,262,40.259
147,263,36.095
147,264,33.048
147,265,31.103
147,266,30.166
147,267,29.892
147,268,29.627
147,269,28.502
147,270,26.689
147,271,24.705
147,272,22.677
147,273,20.9
147,274,19.216
147,275,17.584
147,276,16.093
147,277,14.693
147,278,13.152
147,279,11.563
147,280,10.285
147,281,9.2889
148,231,40.002
148,232,28.595
148,233,22.302
148,234,20.052
148,235,17.591
148,236,14.306
148,237,11.548
148,238,11.2
148,239,14.125
148,240,17.802
148,241,20.408
148,242,22.627
148,243,25.002
148,244,27.439
148,245,29.759
148,246,31.908
148,247,33.978
148,248,36.033
148,249,38.189
148,250,40.431
148,251,42.314
148,252,43.705
148,253,44.83
148,254,45.533
148,255,45.955
148,256,46.189
148,257,46.361
148,258,46.33
148,259,45.314
148,260,42.752
148,261,39.056
148,262,35.048
148,263,32.15
148,264,30.353
148,265,29.416
148,266,29.345
148,267,29.603
148,268,29.197
148,269,27.783
148,270,25.791
148,271,23.724
148,272,21.802
148,273,19.978
148,274,18.275
148,275,16.685
148,276,15.279
148,277,13.814
148,278,12.058
148,279,10.454
148,280,9.1841
148,281,8.1592
149,231,44.345
149,232,33.877
149,233,25.337
149,234,22.802
149,235,22.248
149,236,19.912
149,237,16.642
149,238,14.464
149,239,14.927
149,240,17.947
149,241,21.146
149,242,23.63
149,243,25.994
149,244,28.205
149,245,30.306
149,246,32.361
149,247,34.291
149,248,36.267
149,249,38.431
149,250,40.58
149,251,42.142
149,252,43.127
149,253,43.627
149,254,43.892
149,255,44.064
149,256,44.236
149,257,43.923
149,258,42.548
149,259,40.291
149,260,37.33
149,261,34.017
149,262,31.345
149,263,29.587
149,264,28.494
149,265,28.197
149,266,28.712
149,267,29.173
149,268,28.658
149,269,27.111
149,270,25.103
149,271,22.962
149,272,20.974
149,273,19.216
149,274,17.544
149,275,16.009
149,276,14.55
149,277,12.984
149,278,11.174
149,279,9.6163
149,280,8.2918
149,281,7.2076
150,231,46.955
150,232,39.478
150,233,29.322
150,234,25.002
150,235,25.189
150,236,24.666
150,237,21.826
150,238,18.505
150,239,16.814
150,240,18.404
150,241,21.748
150,242,24.642
150,243,27.033
150,244,29.173
150,245,31.119
150,246,33.002
150,247,34.853
150,248,36.853
150,249,38.939
150,250,40.673
150,251,41.83
150,252,42.502
150,253,42.83
150,254,42.908
150,255,42.736
150,256,42.173
150,257,40.736
150,258,38.392
150,259,35.525
150,260,32.689
150,261,30.462
150,262,28.916
150,263,27.814
150,264,27.244
150,265,27.595
150,266,28.462
150,267,28.9
150,268,28.173
150,269,26.509
150,270,24.396
150,271,22.228
150,272,20.294
150,273,18.525
150,274,16.959
150,275,15.517
150,276,14.064
150,277,12.387
150,278,10.57
150,279,8.9208
150,280,7.4952
150,281,6.4156
151,231,48.517
151,232,44.033
151,233,34.595
151,234,28.017
151,235,26.798
151,236,27.4
151,237,26.283
151,238,22.959
151,239,19.556
151,240,19.228
151,241,21.978
151,242,25.236
151,243,27.853
151,244,29.962
151,245,31.837
151,246,33.83
151,247,35.994
151,248,37.923
151,249,39.478
151,250,40.689
151,251,41.517
151,252,42.064
151,253,42.298
151,254,42.127
151,255,41.064
151,256,39.197
151,257,36.806
151,258,34.111
151,259,31.4
151,260,29.306
151,261,28.009
151,262,27.15
151,263,26.556
151,264,26.642
151,265,27.447
151,266,28.509
151,267,28.837
151,268,27.947
151,269,26.142
151,270,23.884
151,271,21.615
151,272,19.638
151,273,17.959
151,274,16.496
151,275,15.234
151,276,13.812
151,277,12.074
151,278,10.232
151,279,8.4896
151,280,6.8531
151,281,5.8365
152,231,49.142
152,232,48.158
152,233,40.83
152,234,32.658
152,235,28.47
152,236,28.15
152,237,28.798
152,238,27.244
152,239,23.572
152,240,21.111
152,241,22.318
152,242,25.603
152,243,28.455
152,244,30.509
152,245,32.525
152,246,34.9
152,247,37.048
152,248,38.564
152,249,39.752
152,250,40.736
152,251,41.392
152,252,41.814
152,253,41.642
152,254,40.291
152,255,37.65
152,256,34.627
152,257,31.908
152,258,29.4
152,259,27.345
152,260,26.087
152,261,25.369
152,262,24.9
152,263,24.923
152,264,25.666
152,265,27.009
152,266,28.353
152,267,28.697
152,268,27.744
152,269,25.853
152,270,23.443
152,271,21.029
152,272,19.084
152,273,17.533
152,274,16.197
152,275,15.015
152,276,13.679
152,277,11.997
152,278,10.154
152,279,8.3105
152,280,6.5747
152,281,5.5289
153,231,49.205
153,232,50.486
153,233,46.548
153,234,38.814
153,235,31.806
153,236,28.627
153,237,29.009
153,238,29.822
153,239,27.595
153,240,24.099
153,241,23.552
153,242,25.814
153,243,28.83
153,244,31.283
153,245,33.548
153,246,35.673
153,247,37.306
153,248,38.611
153,249,39.712
153,250,40.377
153,251,40.877
153,252,41.064
153,253,39.798
153,254,36.689
153,255,33.095
153,256,29.986
153,257,27.533
153,258,25.541
153,259,24.177
153,260,23.466
153,261,23.021
153,262,22.83
153,263,23.138
153,264,24.255
153,265,26.048
153,266,27.759
153,267,28.236
153,268,27.306
153,269,25.439
153,270,23.025
153,271,20.462
153,272,18.564
153,273,17.173
153,274,15.919
153,275,14.763
153,276,13.556
153,277,12
153,278,10.087
153,279,8.2858
153,280,6.6729
153,281,5.6109
154,231,48.564
154,232,51.423
154,233,51.142
154,234,45.455
154,235,37.447
154,236,30.986
154,237,28.861
154,238,30.205
154,239,30.197
154,240,27.939
154,241,26.392
154,242,26.877
154,243,29.306
154,244,32.181
154,245,34.22
154,246,35.673
154,247,36.869
154,248,37.837
154,249,38.564
154,250,39.142
154,251,39.361
154,252,38.228
154,253,35.869
154,254,32.705
154,255,29.197
154,256,26.603
154,257,24.712
154,258,23.283
154,259,22.252
154,260,21.681
154,261,21.377
154,262,21.388
154,263,21.873
154,264,23.212
154,265,25.173
154,266,27.095
154,267,27.892
154,268,27.087
154,269,25.205
154,270,22.693
154,271,19.955
154,272,18.072
154,273,16.798
154,274,15.716
154,275,14.675
154,276,13.527
154,277,11.988
154,278,10.127
154,279,8.3822
154,280,6.8716
154,281,5.8247
155,231,47.47
155,232,50.955
155,233,53.158
155,234,51.142
155,235,44.439
155,236,36.517
155,237,31.15
155,238,30.345
155,239,31.041
155,240,30.548
155,241,29.587
155,242,29.259
155,243,30.181
155,244,32.15
155,245,34.033
155,246,35.228
155,247,36.087
155,248,36.923
155,249,37.384
155,250,37.158
155,251,36.564
155,252,35.205
155,253,32.955
155,254,30.048
155,255,27.119
155,256,25.072
155,257,23.576
155,258,22.357
155,259,21.404
155,260,20.709
155,261,20.326
155,262,20.369
155,263,20.869
155,264,22.056
155,265,23.974
155,266,25.955
155,267,27.142
